Creating lockservice_database_1 ... 
Creating lockservice_database_1
[1A[2KCreating lockservice_database_1 ... [32mdone[0m[1BCreating lockservice_lockserv_1 ... 
Creating lockservice_lockserv_1
[1A[2KCreating lockservice_lockserv_1 ... [32mdone[0m[1BAttaching to lockservice_database_1, lockservice_lockserv_1
[36mdatabase_1  |[0m 2017-12-10T18:36:56.299+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1  |[0m 2017-12-10T18:36:56.300+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1  |[0m 2017-12-10T18:36:56.587+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.54
[33mlockserv_1  |[0m 2017-12-10T18:36:56643116882000+0000 Starting Lock server
[33mlockserv_1  |[0m 2017-12-10T18:36:56643831088000+0000 Environment variable: LOCKSERV_PORT is not set. Defaulting to "8080"
[36mdatabase_1  |[0m 2017-12-10T18:36:56.854+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.48
[36mdatabase_1  |[0m 2017-12-10T18:36:58.101+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.62
[36mdatabase_1  |[0m 2017-12-10T18:36:58.101+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1  |[0m 2017-12-10T18:36:59.525+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1  |[0m 2017-12-10T18:37:01.501+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1  |[0m 2017-12-10T18:37:03.215+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1  |[0m 2017-12-10T18:37:03.216+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1  |[0m 2017-12-10T18:37:03.235+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=b2836bd77901
[36mdatabase_1  |[0m 2017-12-10T18:37:03.235+0000 I CONTROL  [initandlisten] 
