Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-10T18:37:03.731+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-10T18:37:03.731+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1          |[0m 2017-12-10T18:37:04.587+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.32
[33mdirectory_server    |[0m 2017-12-10T18:37:04607299284000+0000 Starting directory service
[36mdatabase_1          |[0m 2017-12-10T18:37:05.196+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 4.36
[36mdatabase_1          |[0m 2017-12-10T18:37:06.757+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 4.68
[36mdatabase_1          |[0m 2017-12-10T18:37:06.757+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 3.026 secs
[36mdatabase_1          |[0m 2017-12-10T18:37:06.757+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1          |[0m 2017-12-10T18:37:08.819+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1          |[0m 2017-12-10T18:37:10.870+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1          |[0m 2017-12-10T18:37:12.669+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1          |[0m 2017-12-10T18:37:12.669+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1          |[0m 2017-12-10T18:37:12.685+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=68784b82b8d9
[36mdatabase_1          |[0m 2017-12-10T18:37:12.685+0000 I CONTROL  [initandlisten] 
