Creating directoryservice_database_1 ... 
Creating directoryservice_database_1
[1A[2KCreating directoryservice_database_1 ... [32mdone[0m[1BCreating directory_server ... 
Creating directory_server
[1A[2KCreating directory_server ... [32mdone[0m[1BAttaching to directoryservice_database_1, directory_server
[36mdatabase_1          |[0m 2017-12-11T11:59:03.043+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1          |[0m 2017-12-11T11:59:03.043+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1          |[0m 2017-12-11T11:59:03.829+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 9.1
[33mdirectory_server    |[0m 2017-12-11T11:59:03869833800000+0000 Starting directory service
[36mdatabase_1          |[0m 2017-12-11T11:59:04.457+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 4.24
[36mdatabase_1          |[0m 2017-12-11T11:59:06.006+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.62
[36mdatabase_1          |[0m 2017-12-11T11:59:06.006+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1          |[0m 2017-12-11T11:59:08.023+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1          |[0m 2017-12-11T11:59:10.145+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1          |[0m 2017-12-11T11:59:11.994+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1          |[0m 2017-12-11T11:59:11.994+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1          |[0m 2017-12-11T11:59:12.013+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=3f2a17d55fc7
[36mdatabase_1          |[0m 2017-12-11T11:59:12.014+0000 I CONTROL  [initandlisten] 
[36mdatabase_1          |[0m 2017-12-11T11:59:12.014+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1          |[0m 2017-12-11T11:59:12.014+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1          |[0m 2017-12-11T11:59:12.014+0000 I CONTROL  [initandlisten] 
[36mdatabase_1          |[0m 2017-12-11T11:59:12.014+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1          |[0m 2017-12-11T11:59:12.014+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1          |[0m 2017-12-11T11:59:12.014+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1          |[0m 2017-12-11T11:59:12.014+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1          |[0m 2017-12-11T11:59:12.014+0000 I CONTROL  [initandlisten] allocator: tcmalloc
