Creating fileserver_database_1_1 ... 
Creating fileserver_database_2_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_1_1
Creating fileserver_database_2_1
Creating fileserver_database_0_1
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_1 ... [32mdone[0m[1B[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1BAttaching to fileserver_database_1_1, fileserver_database_2_1, fileserver_database_0_1, fileserver_1, fileserver_2, fileserver_0
[36mdatabase_1_1    |[0m 2017-12-08T16:46:02.059+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1_1    |[0m 2017-12-08T16:46:02.059+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1_1    |[0m 2017-12-08T16:46:03.610+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.98
[32mdatabase_0_1    |[0m 2017-12-08T16:46:02.278+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[32mdatabase_0_1    |[0m 2017-12-08T16:46:02.278+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mdatabase_2_1    |[0m 2017-12-08T16:46:02.109+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mdatabase_2_1    |[0m 2017-12-08T16:46:03.663+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 9.94
[35mfileserver_1    |[0m 2017-12-08T16:46:03298024618000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[31mfileserver_2    |[0m 2017-12-08T16:46:03537117615000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[35mfileserver_1    |[0m 2017-12-08T16:46:03300680768000+0000 Starting filesystem
