Creating fileserver_database_2_1 ... 
Creating fileserver_database_1_1 ... 
Creating fileserver_database_0_1 ... 
Creating fileserver_database_2_1
Creating fileserver_database_0_1
Creating fileserver_database_1_1
[1A[2KCreating fileserver_database_2_1 ... [32mdone[0m[1BCreating fileserver_2 ... 
Creating fileserver_2
[1A[2KCreating fileserver_database_0_1 ... [32mdone[0m[1BCreating fileserver_0 ... 
Creating fileserver_0
[1A[2KCreating fileserver_database_1_1 ... [32mdone[0m[1BCreating fileserver_1 ... 
Creating fileserver_1
[1A[2KCreating fileserver_2 ... [32mdone[0m[1B[1A[2KCreating fileserver_0 ... [32mdone[0m[1B[1A[2KCreating fileserver_1 ... [32mdone[0m[1BAttaching to fileserver_database_2_1, fileserver_database_0_1, fileserver_database_1_1, fileserver_2, fileserver_0, fileserver_1
[33mdatabase_0_1    |[0m 2017-12-11T11:59:13.160+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_2_1    |[0m 2017-12-11T11:59:13.055+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[33mdatabase_0_1    |[0m 2017-12-11T11:59:13.160+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_2_1    |[0m 2017-12-11T11:59:13.056+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mdatabase_0_1    |[0m 2017-12-11T11:59:14.480+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.92
[36mdatabase_2_1    |[0m 2017-12-11T11:59:14.326+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.56
[32mdatabase_1_1    |[0m 2017-12-11T11:59:13.174+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[32mdatabase_1_1    |[0m 2017-12-11T11:59:13.174+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[35mfileserver_2    |[0m 2017-12-11T11:59:14406007156000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[32mdatabase_1_1    |[0m 2017-12-11T11:59:14.556+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 9.4
[34mfileserver_1    |[0m 2017-12-11T11:59:14855300258000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[34mfileserver_1    |[0m 2017-12-11T11:59:14857128181000+0000 Starting filesystem
[35mfileserver_2    |[0m 2017-12-11T11:59:14406963945000+0000 Starting filesystem
[34mfileserver_1    |[0m 2017-12-11T11:59:14858829290000+0000 Registering with directory service at port 
[35mfileserver_2    |[0m 2017-12-11T11:59:14407867610000+0000 Registering with directory service at port 
[31mfileserver_0    |[0m 2017-12-11T11:59:14647732647000+0000 Environment variable: LOG_LEVEL is not set. Defaulting to "DEBUG"
[31mfileserver_0    |[0m 2017-12-11T11:59:14649135087000+0000 Starting filesystem
[34mfileserver_1    |[0m 2017-12-11T11:59:14906858472000+0000 Sucessfully registered with directory service
[35mfileserver_2    |[0m 2017-12-11T11:59:14665388858000+0000 Sucessfully registered with directory service
[31mfileserver_0    |[0m 2017-12-11T11:59:14650405265000+0000 Registering with directory service at port 
[35mfileserver_2    |[0m 2017-12-11T11:59:14745262552000+0000 Sending heart beat to directory.
[34mfileserver_1    |[0m 2017-12-11T11:59:14932146222000+0000 Sending heart beat to directory.
[31mfileserver_0    |[0m 2017-12-11T11:59:14747417119000+0000 Sucessfully registered with directory service
[31mfileserver_0    |[0m 2017-12-11T11:59:14763849301000+0000 Sending heart beat to directory.
[36mdatabase_2_1    |[0m 2017-12-11T11:59:15.656+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 10.62
[33mdatabase_0_1    |[0m 2017-12-11T11:59:15.861+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 8.58
[32mdatabase_1_1    |[0m 2017-12-11T11:59:15.867+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 9.1
