Creating transactionservice_database_1 ... 
Creating transactionservice_database_1
[1A[2KCreating transactionservice_database_1 ... [32mdone[0m[1BCreating transactionservice_transactionservice_1 ... 
Creating transactionservice_transactionservice_1
[1A[2KCreating transactionservice_transactionservice_1 ... [32mdone[0m[1BAttaching to transactionservice_database_1, transactionservice_transactionservice_1
[36mdatabase_1            |[0m 2017-12-11T11:59:36.909+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1            |[0m 2017-12-11T11:59:36.910+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[33mtransactionservice_1  |[0m 2017-12-11T11:59:37918428167000+0000 Starting transaction service
[36mdatabase_1            |[0m 2017-12-11T11:59:37.998+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 11
[36mdatabase_1            |[0m 2017-12-11T11:59:39.182+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 9.46
[36mdatabase_1            |[0m 2017-12-11T11:59:41.256+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 7.68
[36mdatabase_1            |[0m 2017-12-11T11:59:41.256+0000 I JOURNAL  [initandlisten] preallocateIsFaster check took 4.345 secs
[36mdatabase_1            |[0m 2017-12-11T11:59:41.256+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1            |[0m 2017-12-11T11:59:47.833+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1            |[0m 2017-12-11T11:59:53.924+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1            |[0m 2017-12-11T11:59:59.582+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1            |[0m 2017-12-11T11:59:59.582+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1            |[0m 2017-12-11T11:59:59.629+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=5f60d0bc2a68
[36mdatabase_1            |[0m 2017-12-11T11:59:59.629+0000 I CONTROL  [initandlisten] 
[36mdatabase_1            |[0m 2017-12-11T11:59:59.630+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1            |[0m 2017-12-11T11:59:59.630+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1            |[0m 2017-12-11T11:59:59.630+0000 I CONTROL  [initandlisten] 
[36mdatabase_1            |[0m 2017-12-11T11:59:59.630+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1            |[0m 2017-12-11T11:59:59.630+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1            |[0m 2017-12-11T11:59:59.630+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1            |[0m 2017-12-11T11:59:59.630+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1            |[0m 2017-12-11T11:59:59.630+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1            |[0m 2017-12-11T11:59:59.630+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1            |[0m 2017-12-11T11:59:59.632+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1            |[0m 2017-12-11T11:59:59.701+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1            |[0m 2017-12-11T11:59:59.702+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1            |[0m 2017-12-11T11:59:59.727+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.008 secs
[36mdatabase_1            |[0m 2017-12-11T11:59:59.741+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
