Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-08T16:45:39.254+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-08T16:45:39.254+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1    |[0m 2017-12-08T16:45:39.575+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.6
[33mauthserver    |[0m 2017-12-08T16:45:39791984330000+0000 Starting filesystem
[36mdatabase_1    |[0m 2017-12-08T16:45:39.880+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.66
[36mdatabase_1    |[0m 2017-12-08T16:45:41.148+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.02
[36mdatabase_1    |[0m 2017-12-08T16:45:41.148+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1    |[0m 2017-12-08T16:45:42.105+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1    |[0m 2017-12-08T16:45:43.100+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1    |[0m 2017-12-08T16:45:44.015+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1    |[0m 2017-12-08T16:45:44.015+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1    |[0m 2017-12-08T16:45:44.026+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=1cb952f0d91a
[36mdatabase_1    |[0m 2017-12-08T16:45:44.027+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-08T16:45:44.027+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1    |[0m 2017-12-08T16:45:44.027+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1    |[0m 2017-12-08T16:45:44.027+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-08T16:45:44.027+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1    |[0m 2017-12-08T16:45:44.027+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1    |[0m 2017-12-08T16:45:44.027+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1    |[0m 2017-12-08T16:45:44.027+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1    |[0m 2017-12-08T16:45:44.027+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1    |[0m 2017-12-08T16:45:44.027+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1    |[0m 2017-12-08T16:45:44.028+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-08T16:45:44.074+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-08T16:45:44.074+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1    |[0m 2017-12-08T16:45:44.088+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.007 secs
[36mdatabase_1    |[0m 2017-12-08T16:45:44.095+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mauthserver    |[0m 2017-12-08T16:46:42109339546000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
