Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-10T18:36:51.068+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-10T18:36:51.068+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1    |[0m 2017-12-10T18:36:51.349+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.6
[33mauthserver    |[0m 2017-12-10T18:36:51602795017000+0000 Starting authserver
[36mdatabase_1    |[0m 2017-12-10T18:36:51.619+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.7
[36mdatabase_1    |[0m 2017-12-10T18:36:52.944+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.76
[36mdatabase_1    |[0m 2017-12-10T18:36:52.945+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1    |[0m 2017-12-10T18:36:54.213+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1    |[0m 2017-12-10T18:36:55.089+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1    |[0m 2017-12-10T18:36:55.920+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1    |[0m 2017-12-10T18:36:55.920+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1    |[0m 2017-12-10T18:36:55.935+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=c2461eb267f8
[36mdatabase_1    |[0m 2017-12-10T18:36:55.935+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-10T18:36:55.935+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1    |[0m 2017-12-10T18:36:55.935+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1    |[0m 2017-12-10T18:36:55.935+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-10T18:36:55.935+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1    |[0m 2017-12-10T18:36:55.935+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1    |[0m 2017-12-10T18:36:55.935+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1    |[0m 2017-12-10T18:36:55.935+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1    |[0m 2017-12-10T18:36:55.935+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1    |[0m 2017-12-10T18:36:55.935+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1    |[0m 2017-12-10T18:36:55.936+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
