Creating authserver_database_1 ... 
Creating authserver_database_1
[1A[2KCreating authserver_database_1 ... [32mdone[0m[1BCreating authserver ... 
Creating authserver
[1A[2KCreating authserver ... [32mdone[0m[1BAttaching to authserver_database_1, authserver
[36mdatabase_1    |[0m 2017-12-08T14:16:25.122+0000 I JOURNAL  [initandlisten] journal dir=/data/db/journal
[36mdatabase_1    |[0m 2017-12-08T14:16:25.122+0000 I JOURNAL  [initandlisten] recover : no journal files present, no recovery needed
[36mdatabase_1    |[0m 2017-12-08T14:16:25.425+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 2.98
[33mauthserver    |[0m 2017-12-08T14:16:25643278668000+0000 Starting filesystem
[36mdatabase_1    |[0m 2017-12-08T14:16:25.740+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.96
[36mdatabase_1    |[0m 2017-12-08T14:16:27.050+0000 I JOURNAL  [initandlisten] preallocateIsFaster=true 3.76
[36mdatabase_1    |[0m 2017-12-08T14:16:27.050+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.0
[36mdatabase_1    |[0m 2017-12-08T14:16:28.174+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.1
[36mdatabase_1    |[0m 2017-12-08T14:16:29.060+0000 I JOURNAL  [initandlisten] preallocating a journal file /data/db/journal/prealloc.2
[36mdatabase_1    |[0m 2017-12-08T14:16:29.910+0000 I JOURNAL  [durability] Durability thread started
[36mdatabase_1    |[0m 2017-12-08T14:16:29.910+0000 I JOURNAL  [journal writer] Journal writer thread started
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=f8a8e7757779
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I CONTROL  [initandlisten] 
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I CONTROL  [initandlisten] db version v3.0.2
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I CONTROL  [initandlisten] git version: 6201872043ecbbc0a4cc169b5482dcf385fc464f
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.1e 11 Feb 2013
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I CONTROL  [initandlisten] build info: Linux ip-10-171-120-232 3.2.0-4-amd64 #1 SMP Debian 3.2.46-1 x86_64 BOOST_LIB_VERSION=1_49
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I CONTROL  [initandlisten] allocator: tcmalloc
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I CONTROL  [initandlisten] options: {}
[36mdatabase_1    |[0m 2017-12-08T14:16:29.919+0000 I INDEX    [initandlisten] allocating new ns file /data/db/local.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-08T14:16:29.945+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/local.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-08T14:16:29.945+0000 I STORAGE  [FileAllocator] creating directory /data/db/_tmp
[36mdatabase_1    |[0m 2017-12-08T14:16:29.957+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/local.0, size: 64MB,  took 0.006 secs
[36mdatabase_1    |[0m 2017-12-08T14:16:29.962+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
[33mauthserver    |[0m 2017-12-08T14:17:41074086075000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T14:17:41.082+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:50488 #1 (1 connection now open)
[33mauthserver    |[0m 2017-12-08T14:17:41090143478000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T14:17:41.091+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:50490 #2 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-08T14:17:41.210+0000 I INDEX    [conn2] allocating new ns file /data/db/USEHASKELLDB.ns, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-08T14:17:41.260+0000 I STORAGE  [FileAllocator] allocating new datafile /data/db/USEHASKELLDB.0, filling with zeroes...
[36mdatabase_1    |[0m 2017-12-08T14:17:41.266+0000 I STORAGE  [FileAllocator] done allocating datafile /data/db/USEHASKELLDB.0, size: 64MB,  took 0.006 secs
[36mdatabase_1    |[0m 2017-12-08T14:17:41.274+0000 I NETWORK  [conn2] end connection 172.17.0.3:50490 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T14:17:41.274+0000 I NETWORK  [conn1] end connection 172.17.0.3:50488 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [08/Dec/2017:14:17:41 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-08T14:17:41307067474000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T14:17:41.309+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:50494 #3 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T14:17:41.310+0000 I NETWORK  [conn3] end connection 172.17.0.3:50494 (0 connections now open)
[33mauthserver    |[0m 2017-12-08T14:17:41310312915000+0000 Storing UserInfo under key hello.
[33mauthserver    |[0m 2017-12-08T14:17:41311182492000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T14:17:41.312+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:50496 #4 (1 connection now open)
[33mauthserver    |[0m 2017-12-08T14:17:41313903658000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T14:17:41.315+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:50498 #5 (2 connections now open)
[36mdatabase_1    |[0m 2017-12-08T14:17:42.168+0000 I NETWORK  [conn5] end connection 172.17.0.3:50498 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T14:17:42.168+0000 I NETWORK  [conn4] end connection 172.17.0.3:50496 (1 connection now open)
[33mauthserver    |[0m 172.17.0.1 - - [08/Dec/2017:14:17:41 +0000] "POST /signup HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-08T14:17:46098646119000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T14:17:46.100+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:50504 #6 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T14:17:46.101+0000 I NETWORK  [conn6] end connection 172.17.0.3:50504 (0 connections now open)
[33mauthserver    |[0m 172.17.0.1 - - [08/Dec/2017:14:17:46 +0000] "GET /loadPublicKey HTTP/1.1" 200 - "" ""
[33mauthserver    |[0m 2017-12-08T14:17:46108965389000+0000 Searching for user  for key: hello
[33mauthserver    |[0m 2017-12-08T14:17:46109229345000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T14:17:46.109+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:50510 #7 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T14:17:46.110+0000 I NETWORK  [conn7] end connection 172.17.0.3:50510 (0 connections now open)
[33mauthserver    |[0m 2017-12-08T14:17:46109993491000+0000 Environment variable: MONGODB_DATABASE is not set. Defaulting to "USEHASKELLDB"
[36mdatabase_1    |[0m 2017-12-08T14:17:46.110+0000 I NETWORK  [initandlisten] connection accepted from 172.17.0.3:50512 #8 (1 connection now open)
[36mdatabase_1    |[0m 2017-12-08T14:17:46.940+0000 I NETWORK  [conn8] end connection 172.17.0.3:50512 (0 connections now open)
